# source, target
174,1901
174,18530
174,12359
174,7709
174,25220
174,25279
174,21942
174,17317
174,16086
174,461
174,19029
174,21385
174,20532
174,22041
174,13009
174,23172
174,21167
174,26015
174,14195
174,5044
174,22298
174,10948
174,23070
174,22674
174,16008
174,5436
174,21232
174,5372
174,16949
174,10761
174,5392
174,24730
174,25778
174,1363
174,23280
174,22826
174,8607
174,25501
174,10866
174,13873
174,5660
174,17667
174,766
174,7934
174,13332
174,11981
174,8028
174,23385
174,8271
174,19397
174,4639
174,3262
174,24592
174,549
174,8945
174,6536
174,44
174,20096
174,4429
174,926
174,22037
174,25668
174,4377
174,21878
174,14661
174,15435
174,8011
174,16245
174,7018
174,15671
174,15424
174,141
174,12892
174,11251
174,22157
174,15289
174,12341
174,9324
174,17551
174,16168
174,26232
174,495
174,9485
174,8893
174,11837
174,5760
174,9044
174,12427
174,6663
174,1441
174,3088
174,20315
174,11873
174,19257
174,5484
174,11867
174,9416
174,20812
174,19853
174,1707
174,16713
174,10637
174,2200
174,22730
174,11551
174,17056
174,8029
174,13741
174,15782
174,12108
174,16474
174,3814
174,4589
174,466
174,21340
174,16918
174,19198
174,538
174,55
174,7877
174,8133
174,19234
174,21132
174,12845
174,23894
174,26388
174,22780
174,23297
174,3479
174,26292
174,15954
174,12989
174,11162
174,6444
174,11825
174,13905
174,7819
174,14627
174,13319
174,20249
174,3746
174,23326
174,25458
174,16475
174,25706
174,1374
174,18621
174,1181
174,7796
174,11951
174,5531
174,18712
174,6739
174,4134
174,19912
174,20640
174,7322
174,11358
174,5349
174,22568
174,13818
174,4965
174,19523
174,13725
174,3969
174,8196
174,15287
174,12676
174,17361
174,9514
174,7906
174,11987
174,19791
174,15548
174,26113
174,649
174,5247
174,13804
174,13849
174,5845
174,934
174,18442
174,25899
174,9211
174,6244
174,15463
174,12333
174,8966
174,21416
174,10331
174,24935
174,13001
174,8725
174,5834
174,4536
174,5605
174,23845
174,3055
174,5168
174,5705
174,16409
174,9063
174,4355
174,21657
174,24318
174,12038
174,4368
174,22160
174,3292
174,22887
174,21267
174,23249
174,4591
174,10414
174,12518
174,17297
174,21981
174,22105
174,2495
174,1402
174,14624
174,15616
174,2486
174,22691
174,4350
174,18776
174,3246
174,12670
174,22450
174,8647
174,1898
174,19722
174,14406
174,12521
174,6397
174,21556
174,6062
174,4564
174,8708
174,21202
174,15168
174,26228
174,701
174,8304
174,19268
174,11049
174,8001
174,14296
174,21687
174,1233
174,13551
174,22400
174,12779
174,1102
174,17631
174,728
174,5830
174,15087
174,15080
174,22349
174,16991
174,7818
174,5107
174,12393
174,20676
174,7538
174,13862
174,4498
174,25891
174,25634
174,23014
174,7789
174,170
174,15069
174,11343
174,25187
174,8839
174,10771
174,10265
174,9937
174,13482
174,12807
174,14896
174,12306
174,18587
174,10785
174,16229
174,18984
174,15844
174,16601
174,9121
174,19136
174,1151
174,24958
174,5918
174,22654
174,22090
174,25052
174,239
174,18463
174,122
174,20647
174,4915
174,14585
174,23026
174,16206
174,13360
174,3327
174,20854
174,7078
174,11096
174,20131
174,22547
174,8560
174,14909
174,16561
174,24851
174,13354
174,12267
174,22364
174,20202
174,9036
174,11696
174,14735
174,5023
174,1798
174,26447
174,10961
174,2152
174,20225
174,18714
174,25890
174,21663
174,18483
174,1280
174,9070
174,21788
174,8565
174,4514
174,10751
174,15565
174,11682
174,1427
174,13326
174,12783
174,3435
174,23406
174,19864
174,25902
174,19980
174,9472
174,13707
174,12946
174,17965
174,16402
174,12493
174,2860
174,12955
174,13446
174,21396
174,154
174,5690
174,9031
174,5170
174,16346
174,8816
174,5397
174,18689
174,23418
174,19704
174,6074
174,11513
174,4751
174,8139
174,11005
174,8824
174,4877
174,11880
174,19995
174,2857
174,20110
174,5542
174,13517
174,8804
174,5661
174,3561
174,23004
174,6128
174,8368
174,16457
174,11888
174,15134
174,7324
174,20718
174,446
174,10940
174,17385
174,21409
174,21994
174,22904
174,7123
174,9006
174,21661
174,209
174,24971
174,11977
174,14751
174,26257
174,14218
174,12338
174,6582
174,25074
174,4531
174,20634
174,22600
174,11684
174,20413
174,12658
174,11481
174,7148
174,11487
174,4821
174,22808
174,15704
174,15206
174,16760
174,16941
174,2497
174,5938
174,19585
174,10731
174,12220
174,4451
174,24841
174,11526
174,4988
174,6954
174,19007
174,7941
174,21502
174,11858
174,9145
174,6620
174,12387
174,21965
174,14015
174,1530
174,14453
174,210
174,7362
174,515
174,10439
174,23237
174,14315
174,5764
174,24167
174,8902
174,6830
174,11450
174,11186
174,22439
174,6622
174,10646
174,9003
174,5741
174,20275
174,21485
174,6499
174,22805
174,16617
174,4722
174,6774
174,22481
174,14075
174,6667
174,12977
174,10570
174,22676
174,19887
174,16979
174,14821
174,7992
174,11901
174,18927
174,13356
174,1853
174,8344
174,20235
174,3777
174,2105
174,2616
174,5530
174,26445
174,24953
174,21691
174,11393
174,12157
174,3549
174,222
174,20586
174,3974
174,5410
174,18458
174,7013
174,16039
174,11058
174,22829
174,14165
174,14718
174,13619
174,559
174,20031
174,32
174,16237
174,8805
174,8010
174,20174
174,8912
174,21190
174,18642
174,20025
174,3057
174,26098
174,12731
174,5645
174,21710
174,5863
174,14084
174,12860
174,8129
174,25767
174,15444
174,2257
174,5211
174,19404
174,21790
174,13005
174,8514
174,5371
174,20428
174,19166
174,17060
174,8608
174,12889
174,8546
174,16844
174,13299
174,17533
174,18687
174,4195
174,21956
174,8954
174,21628
174,22263
174,12128
174,10674
174,13621
174,7473
174,3508
174,22424
174,11325
174,19375
174,5886
174,15535
174,26186
174,11715
174,3770
174,6748
174,13431
174,18972
174,5985
174,6494
174,3157
174,19507
174,2960
174,2639
174,16195
174,21674
174,22107
174,7151
174,10579
174,26135
174,392
174,10522
174,7985
174,16994
174,17002
174,21279
174,20791
174,2743
174,21715
174,16075
174,928
174,315
174,7481
174,19159
174,15138
174,26168
174,15915
174,23364
174,10698
174,10466
174,8741
174,20920
174,19152
174,17395
174,9923
174,21538
174,12012
174,14454
174,10708
174,17708
174,25952
174,16399
174,3303
174,18886
174,22164
174,21986
174,13658
174,15158
174,8633
174,22781
174,26154
174,26212
174,17075
174,21641
174,10268
174,13696
174,23134
174,19082
174,19935
174,22012
174,7967
174,1267
174,24933
174,26473
174,22290
174,25466
174,12611
174,4943
174,21114
174,11256
174,22624
174,8928
174,22151
174,17081
174,8220
174,11697
174,12479
174,18853
174,8881
174,8677
174,12694
174,10400
174,20353
174,8969
174,726
174,1712
174,1256
174,22344
174,20591
174,14563
174,22484
174,22091
174,14728
174,237
174,21245
174,4837
174,13241
174,10291
174,10905
174,14205
174,25041
174,22493
174,15401
174,11281
174,5173
174,4224
174,16097
174,3111
174,18518
174,12429
174,3212
174,18155
174,9448
174,286
174,3270
174,5511
174,5600
174,6280
174,4670
174,12614
174,17028
174,2993
174,12122
174,24596
174,364
174,16034
174,6895
174,11884
174,20900
174,8366
174,15479
174,9592
174,22084
174,10403
174,381
174,13857
174,4199
174,21943
174,2110
174,9165
174,3575
174,21494
174,22835
174,10283
174,9563
174,10289
174,25808
174,21772
174,25752
174,979
174,4824
174,15216
174,3330
174,15422
174,12566
174,12200
174,18433
174,26288
174,4951
174,4357
174,23258
174,10561
174,13256
174,11636
174,4640
174,12392
174,25765
174,8921
174,13734
174,24776
174,22892
174,13222
174,21758
174,11318
174,18684
174,3257
174,7051
174,12969
174,9422
174,4624
174,24875
174,7897
174,23040
174,19896
174,26067
174,557
174,12900
174,21677
174,16815
174,18505
174,1239
174,544
174,14086
174,6939
174,22024
174,13448
174,19465
174,25170
174,8575
174,13333
174,6281
174,15426
174,12470
174,7132
174,1766
174,6728
174,14890
174,8442
174,3356
174,1496
174,24808
174,20648
174,4004
174,21383
174,8859
174,12926
174,21460
174,5403
174,22666
174,20838
174,969
174,3649
174,9189
174,11391
174,13535
174,13802
174,20534
174,22336
174,11267
174,21916
174,6853
174,16421
174,19445
174,1010
174,14755
174,4473
174,11092
174,15589
174,4712
174,19921
174,22973
174,16973
174,19406
174,12715
174,8224
174,12480
174,22579
174,24587
174,16371
174,22720
174,2711
174,22158
174,22275
174,10716
174,15024
174,14087
174,7318
174,7948
174,9018
174,19659
174,20318
174,6539
174,15270
174,23421
174,6660
174,19730
174,3908
174,20886
174,13712
174,8167
174,16581
174,3933
174,17347
174,5339
174,10323
174,15436
174,9945
174,3765
174,21665
174,10264
174,12642
174,13486
174,16653
174,13213
174,285
174,12915
174,1068
174,18901
174,22533
174,17013
174,8527
174,10823
174,19355
174,20254
174,72
174,12852
174,23028
174,11624
174,25994
174,15960
174,20340
174,18510
174,26285
174,19241
174,12844
174,7814
174,387
174,8976
174,14533
174,16532
174,22756
174,16860
174,23234
174,1658
174,10306
174,14788
174,20354
174,16095
174,26071
174,14456
174,7781
174,11105
174,11777
174,7507
174,11755
174,25918
174,14123
174,17149
174,20606
174,10448
174,5413
174,25912
174,4581
174,2849
174,13536
174,293
174,22820
174,1299
174,12070
174,5214
174,25871
174,14756
174,10009
174,20609
174,20313
174,14387
174,1172
174,26235
174,10280
174,12348
174,2637
174,13331
174,8541
174,19548
174,6848
174,12188
174,21889
174,23380
174,18470
174,11733
174,8341
174,14327
174,4953
174,2044
174,11224
174,26240
174,13582
174,14135
174,16757
174,6189
174,570
174,20969
174,23056
174,533
174,19246
174,19806
174,13389
174,34
174,426
174,20723
174,13821
174,4526
174,16423
174,10610
174,12433
174,23537
174,13750
174,2
174,2818
174,10034
174,8365
174,8554
174,6981
174,16338
174,10259
174,12585
174,5679
174,20440
174,9186
174,399
174,991
174,5233
174,16623
174,26128
174,6225
174,11941
174,18533
174,10426
174,11515
174,17024
174,7256
174,13732
174,19475
174,15743
174,8347
174,9119
174,14441
174,3438
174,22449
174,1349
174,11036
174,13039
174,24637
174,23449
174,8666
174,11686
174,23111
174,5784
174,16641
174,16119
174,20986
174,15266
174,16243
174,11396
174,20365
174,25042
174,22919
174,812
174,15364
174,10793
174,13618
174,7390
174,3520
174,19440
174,25643
174,19104
174,19844
174,22645
174,10359
174,19512
174,24673
174,14657
174,8095
174,22479
174,9059
174,12828
174,11010
174,9299
174,20212
174,10886
174,6366
174,5406
174,20233
174,6200
174,16211
174,2381
174,10791
174,5631
174,11766
174,5718
174,20857
174,9678
174,20697
174,19805
174,22436
174,12305
174,20507
174,19262
174,5089
174,8117
174,3824
174,553
174,16378
174,11457
174,8736
174,9838
174,4431
174,16559
174,475
174,175
174,25700
174,19624
174,21777
174,12285
174,15557
174,2828
174,2176
174,16921
174,26073
174,680
174,6415
174,7375
174,11366
174,8252
174,12897
174,6745
174,8092
174,5409
174,25462
174,6389
174,22507
174,5267
174,4638
174,4907
174,11655
174,11782
174,17356
174,6446
174,7720
174,19817
174,14717
174,4512
174,20500
174,19840
174,19978
174,20143
174,13276
174,21260
174,1742
174,8689
174,5588
174,9558
174,7297
174,6666
174,7271
174,9019
174,10607
174,20940
174,16626
174,13347
174,6795
174,17005
174,22954
174,1126
174,22633
174,5602
174,16712
174,20926
174,6738
174,12695
174,16540
174,16517
174,511
174,8391
174,23041
174,23148
174,8186
174,8169
174,10298
174,23008
174,7341
174,6980
174,12735
174,11356
174,22681
174,11361
174,9008
174,5846
174,5539
174,4832
174,21570
174,9505
174,119
174,26004
174,10863
174,19277
174,5169
174,3778
174,12044
174,13101
174,8793
174,889
174,18559
174,25560
174,10477
174,13246
174,16909
174,21036
174,21643
174,5242
174,11085
174,6379
174,2914
174,19078
174,1288
174,4780
174,7868
174,20000
174,9804
174,7403
174,16557
174,1390
174,14418
174,16427
174,17898
174,22982
174,376
174,6362
174,15050
174,1930
174,2647
174,16221
174,19680
174,11700
174,5615
174,13237
174,14700
174,5559
174,12721
174,5664
174,12822
174,15606
174,6945
174,14383
174,6453
174,6067
174,12793
174,20387
174,1329
174,986
174,25645
174,8077
174,6805
174,6241
174,22123
174,20406
174,5738
174,6661
174,23541
174,13649
174,20618
174,2698
174,81
174,13464
174,10980
174,5156
174,994
174,7797
174,7999
174,23995
174,14672
174,10655
174,18974
174,21213
174,21659
174,15452
174,19457
174,8903
174,1016
174,2933
174,19982
174,11928
174,11545
174,24011
174,22775
174,4775
174,12620
174,8833
174,20449
174,10203
174,6059
174,4984
174,12382
174,16573
174,14111
174,13156
174,21591
174,2992
174,609
174,15149
174,8412
174,577
174,11039
174,21235
174,10652
174,22476
174,23498
174,11408
174,852
174,14006
174,18407
174,26291
174,1120
174,12284
174,20216
174,12243
174,7386
174,12095
174,9603
174,9680
174,3557
174,2149
174,11834
174,25621
174,22460
174,24973
174,11629
174,19265
174,1290
174,24867
174,12042
174,20150
174,1430
174,19426
174,22582
174,11663
174,19635
174,22652
174,13853
174,8351
174,21964
174,12850
174,5907
174,1115
174,21566
174,10447
174,4959
174,11359
174,10536
174,19859
174,23043
174,5215
174,14981
174,26393
174,15669
174,5552
174,20798
174,13301
174,4566
174,9046
174,17388
174,3306
174,22710
174,22288
174,12337
174,1209
174,6016
174,21975
174,1424
174,19786
174,11164
174,23082
174,4537
174,18688
174,16830
174,11848
174,20721
174,11992
174,11411
174,5780
174,14471
174,5496
174,7228
174,11342
174,3304
174,3792
174,1319
174,8685
174,2861
174,14652
174,5119
174,6474
174,3
174,2099
174,7383
174,802
174,6428
174,14996
175,21613
175,7901
175,22438
175,14991
175,8322
175,22716
175,11878
175,11757
175,26271
175,11900
175,10344
175,22768
175,5904
175,17143
175,7949
175,19024
175,23479
175,26091
175,18727
175,4674
175,8093
175,20456
175,11077
175,1239
175,10789
175,9454
175,14842
175,21833
175,174
175,734
175,1391
175,10739
175,13828
175,16228
175,12565
175,5746
175,19151
175,10342
175,16706
175,11345
175,19570
175,3356
176,6198
176,3356
176,3561
177,6461
178,57
178,5006
179,17506
179,2510
180,9609
181,4725
182,4637
182,2514
182,17676
183,1239
183,7018
184,6395
184,11675
185,6128
186,701
186,10886
187,4725
187,4713
187,23773
188,701
188,22773
189,9371
189,17697
190,17958
190,7670
191,1239
192,2044
192,6423
193,7509
193,2907
194,14041
194,12145
194,2551
194,10460
195,2641
195,10927
195,22213
195,25810
195,2153
195,293
195,2152
195,1909
196,7018
197,6221
197,701
198,1239
199,209
199,7018
200,15270
201,1239
202,2907
202,2516
203,5141
203,25825
203,6846
204,701
204,7018
205,21976
205,19262
206,10859
206,701
206,4237
206,7018
206,3549
206,16875
207,701
207,14743
208,824
209,20769
209,20568
209,71
209,10554
209,19933
209,19067
209,10618
209,6361
209,1218
209,4628
209,11789
209,11042
209,12327
209,10361
209,14937
209,17396
209,2516
209,10393
209,25606
209,8974
209,19272
209,17206
209,7935
209,19581
209,22836
209,22586
209,23409
209,13721
209,11638
209,18990
209,14814
209,29
209,18806
209,21836
209,12007
209,14340
209,12104
209,23255
209,439
209,19058
209,20352
209,2754
209,4428
209,21957
209,14837
209,13893
209,13490
209,20253
209,20444
209,11827
209,5715
209,582
209,9261
209,9588
209,15487
209,23091
209,706
209,26412
209,22367
209,14
209,21779
209,14671
209,22340
209,14932
209,7345
209,20603
209,199
209,20308
209,3786
209,22225
209,4198
209,14866
209,11502
209,23311
209,5037
209,11598
209,20124
209,160
209,4987
209,26100
209,7459
209,18943
209,19627
209,19231
209,14400
209,22769
209,10324
209,9479
209,13612
209,5017
209,12956
209,11071
209,23257
209,14570
209,4637
209,11208
209,18713
209,18821
209,19201
209,4211
209,13581
209,17387
209,11984
209,19823
209,6594
209,18827
209,20121
209,4569
209,11588
209,10399
209,14992
209,19603
209,5108
209,4402
209,11740
209,5162
209,3912
209,19883
209,26062
209,14616
209,10347
209,11691
209,13506
209,16843
209,116
209,16429
209,10577
209,4184
209,22527
209,10820
209,11320
209,23025
209,26027
209,11495
209,7142
209,5857
209,11990
209,20631
209,8071
209,326
209,11633
209,12700
209,9028
209,3379
209,16619
209,20146
209,13458
209,15459
209,5505
209,22591
209,5011
209,1145
209,746
209,14967
209,11103
209,23027
209,19630
209,16923
209,19444
209,21449
209,14257
209,19313
209,12811
209,10907
209,6762
209,1520
209,17404
209,20615
209,4902
209,13163
209,4803
209,15130
209,6352
209,14949
209,12155
209,14189
209,12208
209,10742
209,5668
209,23178
209,6920
209,1137
209,26308
209,15071
209,11822
209,14185
209,22587
209,21745
209,4465
209,22742
209,18489
209,3334
209,12005
209,14630
209,21649
209,15077
209,4754
209,21594
209,17098
209,11307
209,14727
209,5882
209,20009
209,1051
209,25913
209,22596
209,11353
209,25690
209,13442
209,3300
209,14812
209,16900
209,11490
209,14181
209,13539
209,19546
209,5278
209,1043
209,4992
209,13684
209,16892
209,17143
209,7802
209,112
209,19356
209,10144
209,11543
209,14492
209,20582
209,10650
209,10970
209,11035
209,9454
209,9663
209,14176
209,743
209,18641
209,4740
209,20269
209,14793
209,5306
209,6109
209,20701
209,15088
209,14971
209,11066
209,12475
209,20346
209,66
209,16821
209,25921
209,11768
209,19708
209,19421
209,982
209,21212
209,7815
209,25740
209,5044
209,20319
209,20258
209,6997
209,25990
209,25796
209,21954
209,14161
209,15323
209,11723
209,14965
209,10301
209,21248
209,20232
209,21812
209,11456
209,20016
209,18702
209,9309
209,8119
209,22984
209,13596
209,2276
209,14369
209,21919
209,6536
209,12448
209,13803
209,14072
209,11333
209,7048
209,10551
209,14958
209,14758
209,19808
209,7018
209,10933
209,26437
209,13956
209,26392
209,10879
209,22291
209,11381
209,14203
209,10389
209,19734
209,23365
209,19459
209,21531
209,11873
209,13781
209,4481
209,11867
209,18976
209,25934
209,10465
209,13692
209,11141
209,17628
209,21922
209,8105
209,102
209,11055
209,25665
209,11891
209,18937
209,26328
209,4504
209,16546
209,21132
209,19826
209,21776
209,3479
209,22899
209,18500
209,20103
209,35
209,26249
209,21552
209,23529
209,17103
209,18721
209,7982
209,12229
209,18491
209,14828
209,15097
209,4134
209,14543
209,20120
209,13380
209,5349
209,22362
209,23183
209,10382
209,3728
209,11439
209,20115
209,5356
209,11924
209,21650
209,13880
209,1143
209,5548
209,3756
209,21863
209,16804
209,22520
209,8372
209,13444
209,23432
209,8081
209,14032
209,23021
209,13758
209,21046
209,10563
209,22936
209,23419
209,23108
209,414
209,25720
209,16838
209,6329
209,4716
209,346
209,4324
209,5224
209,6989
209,13593
209,12300
209,26144
209,21564
209,23147
209,22206
209,7212
209,18673
209,11116
209,7189
209,8076
209,1421
209,10978
209,14188
209,22670
209,16746
209,4179
209,14246
209,5448
209,14175
209,10705
209,22319
209,22072
209,18487
209,11282
209,19014
209,23012
209,22171
209,11578
209,23314
209,701
209,15342
209,13946
209,995
209,19115
209,7359
209,22349
209,21618
209,25625
209,8094
209,15354
209,21914
209,11972
209,14372
209,22708
209,25681
209,13439
209,20211
209,22379
209,5761
209,16674
209,10363
209,667
209,21146
209,22016
209,18801
209,23066
209,13693
209,18502
209,10370
209,14602
209,17281
209,21846
209,21081
209,10445
209,19308
209,4875
209,20343
209,11430
209,22167
209,12086
209,12002
209,26457
209,10407
209,23375
209,14913
209,14378
209,12192
209,4725
209,12244
209,360
209,20581
209,15880
209,23458
209,14034
209,13928
209,25650
209,20730
209,615
209,498
209,2152
209,12043
209,21831
209,11452
209,25840
209,1280
209,4861
209,16593
209,14847
209,16477
209,15412
209,8790
209,20042
209,12211
209,14818
209,11904
209,18733
209,4636
209,23530
